row_id,split
41797,train
41798,train
41799,train
41800,train
41801,train
41802,train
41803,train
41804,test
41805,train
41806,train
41807,test
41808,train
41809,train
41810,test
41811,train
41812,train
41813,train
41814,train
41815,test
41816,train
41817,train
41818,test
41819,train
41820,train
41821,test
41822,train
41823,train
41824,test
41825,train
41826,train
41827,train
41828,train
41829,test
41830,train
41831,test
41832,train
41833,train
41834,train
41835,train
41836,test
41837,test
41838,train
41839,train
41840,test
41841,train
41842,test
41843,train
41844,train
41845,test
41846,train
41847,train
41848,train
41849,train
41850,test
41851,train
41852,train
41853,test
41854,train
41855,train
41856,test
41857,train
41858,train
41859,train
41860,train
41861,train
41862,train
41863,train
41864,train
41865,train
41866,train
41867,train
41868,train
41869,train
41870,train
41871,train
41872,test
41873,train
41874,test
41875,train
41876,train
41877,train
41878,test
41879,train
41880,train
41881,train
41882,train
41883,train
41884,train
41885,train
41886,train
41887,train
41888,train
41889,test
41890,train
41891,train
41892,train
41893,test
41894,train
41895,train
41896,test
41897,test
41898,train
41899,train
41900,train
41901,train
41902,train
41903,train
41904,train
41905,test
41906,train
41907,train
41908,train
41909,train
41910,train
41911,train
41912,test
41913,train
41914,train
41915,test
41916,test
41917,test
41918,train
41919,train
41920,test
41921,train
41922,train
41923,train
41924,train
41925,train
41926,train
41927,train
41928,train
41929,train
41930,train
41931,test
41932,train
41933,train
41934,test
41935,train
41936,train
41937,train
41938,train
41939,train
41940,train
41941,train
41942,train
41943,train
41944,train
41945,test
41946,train
41947,test
41948,train
41949,train
41950,train
41951,train
41952,train
41953,train
41954,test
41955,train
41956,train
41957,train
41958,train
41959,train
41960,test
41961,train
41962,train
41963,train
41964,test
41965,test
41966,train
41967,train
41968,train
41969,train
41970,train
41971,train
41972,train
41973,test
41974,train
41975,train
41976,train
41977,train
41978,train
41979,train
41980,train
41981,train
41982,train
41983,train
41984,train
41985,train
41986,train
41987,train
41988,train
41989,test
41990,train
41991,train
41992,train
41993,train
41994,train
41995,train
41996,train
41997,train
41998,test
41999,train
42000,train
42001,train
42002,test
42003,train
42004,train
42005,train
42006,test
42007,train
42008,test
42009,train
42010,train
42011,train
42012,train
42013,test
42014,train
42015,train
42016,train
42017,train
42018,train
42019,train
42020,train
42021,train
42022,train
42023,test
42024,train
42025,train
42026,train
42027,train
42028,train
42029,train
42030,train
42031,train
42032,train
42033,train
42034,train
42035,train
42036,train
42037,train
42038,train
42039,train
42040,train
42041,train
42042,train
42043,train
42044,train
42045,train
42046,train
42047,test
42048,train
42049,train
42050,train
42051,train
42052,train
42053,train
42054,train
42055,train
42056,test
42057,test
42058,train
42059,train
42060,train
42061,train
42062,test
42063,test
42064,train
42065,train
42066,test
42067,train
42068,train
42069,train
42070,train
42071,train
42072,train
42073,train
42074,train
42075,train
42076,train
42077,train
42078,train
42079,test
42080,train
42081,train
42082,train
42083,test
42084,train
42085,train
42086,train
42087,test
42088,test
42089,test
42090,train
42091,train
42092,train
42093,train
42094,train
42095,train
42096,train
42097,train
42098,train
42099,train
42100,test
42101,train
42102,train
42103,train
42104,test
42105,train
42106,train
42107,test
42108,train
42109,train
42110,train
42111,train
42112,train
42113,train
42114,train
42115,train
42116,train
42117,train
42118,train
42119,test
42120,train
42121,test
42122,test
42123,train
42124,train
42125,train
42126,test
42127,train
42128,train
42129,test
42130,train
42131,train
42132,test
42133,train
42134,train
42135,train
42136,test
42137,test
42138,train
42139,train
42140,train
42141,train
42142,train
42143,train
42144,train
42145,train
42146,train
42147,train
42148,train
42149,train
42150,train
42151,test
42152,train
42153,train
42154,test
42155,train
42156,train
42157,train
42158,train
42159,test
42160,test
42161,train
42162,train
42163,train
42164,train
42165,test
42166,train
42167,test
42168,train
42169,train
42170,test
42171,train
42172,test
42173,train
42174,test
42175,train
42176,train
42177,train
42178,test
42179,train
42180,train
42181,train
42182,train
42183,train
42184,train
42185,train
42186,train
42187,train
42188,train
42189,train
42190,train
42191,train
42192,train
42193,train
42194,test
42195,train
42196,train
42197,train
42198,train
42199,train
42200,train
42201,test
42202,train
42203,test
42204,train
42205,train
42206,test
42207,train
42208,train
42209,train
42210,train
42211,test
42212,test
42213,train
42214,train
42215,test
42216,train
42217,train
42218,train
42219,test
42220,train
42221,test
42222,train
42223,train
42224,test
42225,test
42226,train
42227,train
42228,test
42229,train
42230,test
42231,train
42232,train
42233,train
42234,train
42235,train
42236,train
42237,train
42238,train
42239,train
42240,train
42241,test
42242,train
42243,test
42244,train
42245,train
42246,test
42247,train
42248,train
42249,test
42250,train
42251,train
42252,test
42253,train
42254,train
42255,train
42256,train
42257,train
42258,train
42259,train
42260,train
42261,train
42262,train
42263,test
42264,train
42265,train
42266,train
42267,train
42268,train
42269,train
42270,test
42271,train
42272,test
42273,train
42274,test
42275,train
42276,train
42277,train
42278,train
42279,train
42280,train
42281,train
42282,train
42283,train
42284,train
42285,train
42286,train
42287,train
42288,test
42289,train
42290,train
42291,test
42292,train
42293,test
42294,train
42295,test
42296,train
42297,train
42298,train
42299,train
42300,test
42301,train
42302,train
42303,train
42304,train
42305,train
42306,train
42307,test
42308,train
42309,test
42310,train
42311,train
42312,test
42313,test
42314,train
42315,train
42316,train
42317,train
42318,train
42319,test
42320,test
42321,train
42322,train
42323,train
42324,train
42325,test
42326,train
42327,train
42328,train
42329,train
42330,train
42331,train
42332,train
42333,train
42334,train
42335,train
42336,train
42337,train
42338,test
42339,train
42340,test
42341,train
42342,train
42343,train
42344,train
42345,train
42346,train
42347,train
42348,train
42349,train
42350,train
42351,train
42352,train
42353,train
42354,train
42355,train
42356,train
42357,test
42358,train
42359,train
42360,train
42361,train
42362,train
42363,train
42364,train
42365,train
42366,train
42367,test
42368,train
42369,train
42370,train
42371,train
42372,train
42373,test
42374,test
42375,train
42376,train
42377,train
42378,train
42379,train
42380,train
42381,train
42382,train
42383,test
42384,test
42385,train
42386,train
42387,train
42388,train
42389,train
42390,test
42391,train
42392,train
42393,test
42394,train
42395,train
42396,test
42397,test
42398,train
42399,train
42400,test
42401,train
42402,train
42403,test
42404,train
42405,train
42406,train
42407,train
42408,test
42409,train
42410,train
42411,train
42412,train
42413,train
42414,train
42415,train
42416,train
42417,test
42418,test
42419,test
42420,train
42421,train
42422,train
42423,train
42424,train
42425,train
42426,train
42427,train
42428,train
42429,train
42430,test
42431,test
42432,train
42433,train
42434,train
42435,train
42436,train
42437,train
42438,train
42439,train
42440,train
42441,train
42442,train
42443,train
42444,train
42445,train
42446,train
42447,train
42448,train
42449,train
42450,test
42451,test
42452,train
42453,train
42454,train
42455,train
42456,test
42457,train
42458,train
42459,train
42460,train
42461,test
42462,train
42463,train
42464,train
42465,train
42466,train
42467,train
42468,train
42469,train
42470,test
42471,train
42472,train
42473,train
42474,train
42475,train
42476,train
42477,train
42478,train
42479,test
42480,test
42481,train
42482,train
42483,test
42484,train
42485,train
42486,train
42487,train
42488,train
42489,test
42490,train
42491,test
42492,train
42493,train
42494,train
42495,test
42496,train
42497,test
42498,train
42499,train
42500,test
42501,train
42502,train
42503,train
42504,train
42505,train
42506,train
42507,train
42508,train
42509,train
42510,test
42511,train
42512,train
42513,train
42514,test
42515,train
42516,train
42517,test
42518,test
42519,train
42520,train
42521,train
42522,train
42523,train
42524,test
42525,train
42526,train
42527,train
42528,test
42529,train
42530,train
42531,test
42532,test
42533,train
42534,train
42535,test
42536,train
42537,train
42538,train
42539,train
42540,train
42541,test
42542,train
42543,train
42544,test
42545,train
42546,train
42547,test
42548,train
42549,train
42550,train
42551,test
42552,train
42553,test
42554,train
42555,train
42556,train
42557,train
42558,test
42559,train
42560,train
42561,train
42562,test
42563,train
42564,train
42565,train
42566,train
42567,train
42568,train
42569,train
42570,train
42571,train
42572,train
42573,test
42574,train
42575,train
42576,test
42577,train
42578,train
42579,train
42580,train
42581,test
42582,test
42583,test
42584,test
42585,test
42586,train
42587,test
42588,train
42589,train
42590,train
42591,train
42592,train
42593,test
42594,test
42595,train
42596,train
42597,train
42598,train
42599,test
42600,train
42601,train
42602,train
42603,train
42604,train
42605,test
42606,test
42607,train
42608,train
42609,train
42610,test
42611,test
42612,train
42613,train
42614,train
42615,train
42616,train
42617,train
42618,train
42619,train
42620,train
42621,train
42622,test
42623,train
42624,test
42625,train
42626,train
42627,train
42628,train
42629,train
42630,train
42631,train
42632,train
42633,train
42634,train
42635,train
42636,train
42637,train
42638,train
42639,train
42640,test
42641,train
42642,train
42643,train
42644,train
42645,train
42646,train
42647,train
42648,train
42649,train
42650,train
42651,train
42652,train
42653,train
42654,train
42655,train
42656,train
42657,test
42658,train
42659,train
42660,test
42661,train
42662,train
42663,train
42664,train
42665,train
42666,test
42667,train
42668,train
42669,train
42670,train
42671,train
42672,train
42673,train
42674,train
42675,train
42676,train
42677,train
42678,train
42679,train
42680,train
42681,train
42682,test
42683,test
42684,test
42685,train
42686,train
42687,test
42688,test
42689,train
42690,train
42691,train
42692,test
42693,train
42694,train
42695,test
42696,train
42697,train
42698,train
42699,train
42700,test
42701,test
42702,test
42703,train
42704,train
42705,train
42706,train
42707,train
42708,train
42709,test
42710,train
42711,train
42712,test
42713,train
42714,train
42715,train
42716,train
42717,train
42718,train
42719,train
42720,train
42721,train
42722,test
42723,train
42724,test
42725,train
42726,train
42727,train
42728,train
42729,train
42730,test
42731,train
42732,test
42733,train
42734,test
42735,train
42736,train
42737,train
42738,train
42739,train
42740,train
42741,train
42742,train
42743,train
42744,train
42745,train
42746,train
42747,train
42748,train
42749,test
42750,train
42751,train
42752,test
42753,train
42754,train
42755,train
42756,test
42757,train
42758,test
42759,train
42760,train
42761,train
42762,test
42763,train
42764,test
42765,test
42766,test
42767,train
42768,train
42769,train
42770,train
42771,test
42772,train
42773,train
42774,train
42775,train
42776,train
42777,test
42778,train
42779,test
42780,train
42781,train
42782,train
42783,train
42784,train
42785,train
42786,train
42787,train
42788,train
42789,train
42790,test
42791,train
42792,train
42793,test
42794,test
42795,train
42796,train
42797,train
42798,train
42799,train
42800,train
42801,train
42802,train
42803,train
42804,train
42805,train
42806,train
42807,train
42808,train
42809,test
42810,test
42811,test
42812,train
42813,test
42814,train
42815,test
42816,train
42817,train
42818,train
42819,train
42820,train
42821,train
42822,train
